{'m_unitTagIndex': 197, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 903, '_bits': 128, 'time': 0.4}
{'m_unitTagIndex': 272, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 4606, '_bits': 120, 'time': 3.26}
{'m_unitTagIndex': 269, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 4650, '_bits': 120, 'time': 3.2800000000000002}
{'m_unitTagIndex': 241, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 4973, '_bits': 120, 'time': 3.42}
{'m_unitTagIndex': 290, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 5183, '_bits': 120, 'time': 3.51}
{'m_unitTagIndex': 293, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 5641, '_bits': 120, 'time': 4.12}
{'m_unitTagIndex': 284, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 5692, '_bits': 120, 'time': 4.14}
{'m_unitTagIndex': 199, 'm_unitTagRecycle': 3, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 6118, '_bits': 120, 'time': 4.33}
{'m_unitTagIndex': 324, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 6136, '_bits': 120, 'time': 4.34}
{'m_unitTagIndex': 318, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 6191, '_bits': 120, 'time': 4.36}
{'m_unitTagIndex': 302, 'm_unitTagRecycle': 3, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 6232, '_bits': 120, 'time': 4.38}
{'m_unitTagIndex': 315, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 6237, '_bits': 120, 'time': 4.38}
{'m_unitTagIndex': 317, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 6260, '_bits': 120, 'time': 4.39}
{'m_unitTagIndex': 323, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 6277, '_bits': 120, 'time': 4.4}
{'m_unitTagIndex': 333, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 6453, '_bits': 120, 'time': 4.48}
{'m_unitTagIndex': 329, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 6487, '_bits': 120, 'time': 4.5}
{'m_unitTagIndex': 283, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 6496, '_bits': 120, 'time': 4.5}
{'m_unitTagIndex': 314, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 6522, '_bits': 120, 'time': 4.51}
{'m_unitTagIndex': 320, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 6536, '_bits': 120, 'time': 4.52}
{'m_unitTagIndex': 303, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 6545, '_bits': 120, 'time': 4.52}
{'m_unitTagIndex': 310, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 6807, '_bits': 120, 'time': 5.04}
{'m_unitTagIndex': 236, 'm_unitTagRecycle': 4, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 6850, '_bits': 120, 'time': 5.06}
{'m_unitTagIndex': 346, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 7106, '_bits': 120, 'time': 5.17}
{'m_unitTagIndex': 351, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 7375, '_bits': 120, 'time': 5.29}
{'m_unitTagIndex': 368, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 7391, '_bits': 120, 'time': 5.3}
{'m_unitTagIndex': 357, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 7415, '_bits': 120, 'time': 5.31}
{'m_unitTagIndex': 366, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 7420, '_bits': 120, 'time': 5.31}
{'m_unitTagIndex': 373, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 7421, '_bits': 120, 'time': 5.31}
{'m_unitTagIndex': 371, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 7430, '_bits': 120, 'time': 5.32}
{'m_unitTagIndex': 358, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 7433, '_bits': 120, 'time': 5.32}
{'m_unitTagIndex': 301, 'm_unitTagRecycle': 4, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 7763, '_bits': 120, 'time': 5.47}
{'m_unitTagIndex': 364, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 7842, '_bits': 120, 'time': 5.5}
{'m_unitTagIndex': 337, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 7959, '_bits': 120, 'time': 5.55}
{'m_unitTagIndex': 280, 'm_unitTagRecycle': 3, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 7970, '_bits': 120, 'time': 5.5600000000000005}
{'m_unitTagIndex': 349, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 7982, '_bits': 120, 'time': 5.5600000000000005}
{'m_unitTagIndex': 362, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 8042, '_bits': 120, 'time': 5.59}
{'m_unitTagIndex': 330, 'm_unitTagRecycle': 3, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 8075, '_bits': 120, 'time': 6.0}
{'m_unitTagIndex': 383, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 8130, '_bits': 120, 'time': 6.03}
{'m_unitTagIndex': 365, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 8252, '_bits': 120, 'time': 6.08}
{'m_unitTagIndex': 402, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 8273, '_bits': 120, 'time': 6.09}
{'m_unitTagIndex': 354, 'm_unitTagRecycle': 3, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 8286, '_bits': 120, 'time': 6.1}
{'m_unitTagIndex': 415, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 8875, '_bits': 120, 'time': 6.36}
{'m_unitTagIndex': 233, 'm_unitTagRecycle': 3, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 8919, '_bits': 120, 'time': 6.38}
{'m_unitTagIndex': 421, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 8930, '_bits': 120, 'time': 6.39}
{'m_unitTagIndex': 414, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 9013, '_bits': 120, 'time': 6.42}
{'m_unitTagIndex': 377, 'm_unitTagRecycle': 3, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 9071, '_bits': 120, 'time': 6.45}
{'m_unitTagIndex': 407, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 9084, '_bits': 120, 'time': 6.46}
{'m_unitTagIndex': 406, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 9096, '_bits': 120, 'time': 6.46}
{'m_unitTagIndex': 381, 'm_unitTagRecycle': 16, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 9888, '_bits': 120, 'time': 7.21}
{'m_unitTagIndex': 416, 'm_unitTagRecycle': 5, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 9921, '_bits': 120, 'time': 7.23}
{'m_unitTagIndex': 440, 'm_unitTagRecycle': 6, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 10334, '_bits': 120, 'time': 7.41}
{'m_unitTagIndex': 425, 'm_unitTagRecycle': 6, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 10362, '_bits': 120, 'time': 7.43}
{'m_unitTagIndex': 213, 'm_unitTagRecycle': 4, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 10382, '_bits': 120, 'time': 7.43}
{'m_unitTagIndex': 467, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 10443, '_bits': 120, 'time': 7.46}
{'m_unitTagIndex': 470, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 10455, '_bits': 120, 'time': 7.47}
{'m_unitTagIndex': 481, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 10844, '_bits': 120, 'time': 8.04}
{'m_unitTagIndex': 431, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 10851, '_bits': 120, 'time': 8.04}
{'m_unitTagIndex': 378, 'm_unitTagRecycle': 4, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 10943, '_bits': 120, 'time': 8.09}
{'m_unitTagIndex': 479, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11008, '_bits': 120, 'time': 8.11}
{'m_unitTagIndex': 340, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11129, '_bits': 120, 'time': 8.17}
{'m_unitTagIndex': 503, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11146, '_bits': 120, 'time': 8.18}
{'m_unitTagIndex': 511, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11203, '_bits': 120, 'time': 8.2}
{'m_unitTagIndex': 202, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11226, '_bits': 120, 'time': 8.21}
{'m_unitTagIndex': 509, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11238, '_bits': 120, 'time': 8.22}
{'m_unitTagIndex': 514, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11267, '_bits': 120, 'time': 8.23}
{'m_unitTagIndex': 517, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11286, '_bits': 120, 'time': 8.24}
{'m_unitTagIndex': 524, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11305, '_bits': 120, 'time': 8.25}
{'m_unitTagIndex': 515, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11309, '_bits': 120, 'time': 8.25}
{'m_unitTagIndex': 521, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11371, '_bits': 120, 'time': 8.28}
{'m_unitTagIndex': 480, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11371, '_bits': 120, 'time': 8.28}
{'m_unitTagIndex': 533, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11532, '_bits': 120, 'time': 8.35}
{'m_unitTagIndex': 257, 'm_unitTagRecycle': 6, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11570, '_bits': 120, 'time': 8.37}
{'m_unitTagIndex': 535, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11595, '_bits': 120, 'time': 8.38}
{'m_unitTagIndex': 536, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11601, '_bits': 120, 'time': 8.38}
{'m_unitTagIndex': 538, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11710, '_bits': 120, 'time': 8.43}
{'m_unitTagIndex': 463, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11721, '_bits': 120, 'time': 8.43}
{'m_unitTagIndex': 489, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11722, '_bits': 120, 'time': 8.43}
{'m_unitTagIndex': 548, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11742, '_bits': 120, 'time': 8.44}
{'m_unitTagIndex': 472, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11744, '_bits': 120, 'time': 8.44}
{'m_unitTagIndex': 464, 'm_unitTagRecycle': 3, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11749, '_bits': 120, 'time': 8.45}
{'m_unitTagIndex': 490, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11754, '_bits': 120, 'time': 8.45}
{'m_unitTagIndex': 546, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11765, '_bits': 120, 'time': 8.45}
{'m_unitTagIndex': 492, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11782, '_bits': 120, 'time': 8.46}
{'m_unitTagIndex': 325, 'm_unitTagRecycle': 13, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11794, '_bits': 120, 'time': 8.47}
{'m_unitTagIndex': 206, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11866, '_bits': 120, 'time': 8.5}
{'m_unitTagIndex': 537, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11924, '_bits': 120, 'time': 8.52}
{'m_unitTagIndex': 556, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11926, '_bits': 120, 'time': 8.52}
{'m_unitTagIndex': 92, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11934, '_bits': 120, 'time': 8.53}
{'m_unitTagIndex': 504, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11943, '_bits': 120, 'time': 8.53}
{'m_unitTagIndex': 562, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11958, '_bits': 120, 'time': 8.54}
{'m_unitTagIndex': 478, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11958, '_bits': 120, 'time': 8.54}
{'m_unitTagIndex': 541, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11959, '_bits': 120, 'time': 8.54}
{'m_unitTagIndex': 547, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 11976, '_bits': 120, 'time': 8.55}
{'m_unitTagIndex': 520, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 12056, '_bits': 120, 'time': 8.58}
{'m_unitTagIndex': 540, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 13136, '_bits': 120, 'time': 9.46}
{'m_unitTagIndex': 523, 'm_unitTagRecycle': 5, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 13366, '_bits': 120, 'time': 9.57}
{'m_unitTagIndex': 16, 'm_unitTagRecycle': 12, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 13518, '_bits': 112, 'time': 10.03}
{'m_unitTagIndex': 319, 'm_unitTagRecycle': 8, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 13522, '_bits': 120, 'time': 10.04}
{'m_unitTagIndex': 578, 'm_unitTagRecycle': 7, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 13525, '_bits': 120, 'time': 10.04}
{'m_unitTagIndex': 600, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 13855, '_bits': 120, 'time': 10.19}
{'m_unitTagIndex': 604, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 13892, '_bits': 120, 'time': 10.2}
{'m_unitTagIndex': 603, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 13922, '_bits': 120, 'time': 10.22}
{'m_unitTagIndex': 614, 'm_unitTagRecycle': 1, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 13964, '_bits': 120, 'time': 10.23}
{'m_unitTagIndex': 405, 'm_unitTagRecycle': 5, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 14245, '_bits': 120, 'time': 10.36}
{'m_unitTagIndex': 455, 'm_unitTagRecycle': 10, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 14263, '_bits': 120, 'time': 10.37}
{'m_unitTagIndex': 577, 'm_unitTagRecycle': 8, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 14297, '_bits': 120, 'time': 10.38}
{'m_unitTagIndex': 406, 'm_unitTagRecycle': 4, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 15255, '_bits': 120, 'time': 11.21}
{'m_unitTagIndex': 619, 'm_unitTagRecycle': 3, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 15270, '_bits': 120, 'time': 11.22}
{'m_unitTagIndex': 621, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 15275, '_bits': 120, 'time': 11.22}
{'m_unitTagIndex': 552, 'm_unitTagRecycle': 2, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 15286, '_bits': 120, 'time': 11.22}
{'m_unitTagIndex': 390, 'm_unitTagRecycle': 11, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 15666, '_bits': 120, 'time': 11.39}
{'m_unitTagIndex': 482, 'm_unitTagRecycle': 3, '_event': 'NNet.Replay.Tracker.SUnitDoneEvent', '_eventid': 7, '_gameloop': 15785, '_bits': 120, 'time': 11.45}
